# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
# Warmup Iteration   7: n = 3502, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 45, 49, 52, 99, 134, 134 ns/op
# Warmup Iteration   8: n = 3412, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 50, 95, 100, 142, 142 ns/op
Iteration   1: n = 3445, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 45, 49, 52, 98, 7120, 7120 ns/op
Iteration   2: n = 3474, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 51, 52, 103, 7344, 7344 ns/op
Iteration   3: n = 3472, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 97, 135, 175, 175 ns/op
Iteration   4: n = 3391, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 98, 150, 261, 261 ns/op
Iteration   5: n = 3343, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 50, 52, 98, 178, 268, 268 ns/op
Iteration   6: n = 3458, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 53, 121, 2552, 2552 ns/op
Iteration   7: n = 3417, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 47, 49, 53, 250, 379, 379 ns/op
Iteration   8: n = 3438, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 52, 69, 83, 103, 103 ns/op
Iteration   9: n = 3375, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 97, 105, 7280, 7280 ns/op
Iteration  10: n = 3379, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 44, 52, 90, 121, 181, 229, 229 ns/op
Iteration  11: n = 3402, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 108, 241, 7192, 7192 ns/op
Iteration  12: n = 3448, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 45, 50, 52, 100, 7112, 7112 ns/op
Iteration  13: n = 3358, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 97, 108, 137, 137 ns/op
Iteration  14: n = 3457, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 49, 52, 94, 7200, 7200 ns/op
Iteration  15: n = 3003, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 45, 50, 53, 100, 107, 123, 123 ns/op
Iteration  16: n = 3070, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 45, 50, 52, 53, 67, 150, 150 ns/op
Iteration  17: n = 3078, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 45, 49, 52, 53, 105, 7360, 7360 ns/op
Iteration  18: n = 3065, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 49, 52, 53, 83, 111, 111 ns/op
Iteration  19: n = 3078, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 45, 50, 52, 54, 94, 102, 102 ns/op
Iteration  20: n = 3090, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 50, 53, 54, 63, 105, 105 ns/op


Result: 46,043 ±(99.9%) 1,085 ns/op [Average]
  Statistics: (min, avg, max) = (40,000, 46,043, 7360,000), stdev = 84,878
  Confidence interval (99.9%): [44,958, 47,128]
  Samples, N = 66241
        mean =     46,043 ±(99.9%) 1,085 ns/op
         min =     40,000 ns/op
  p( 0,0000) =     40,000 ns/op
  p(50,0000) =     44,000 ns/op
  p(90,0000) =     49,000 ns/op
  p(95,0000) =     52,000 ns/op
  p(99,0000) =     95,000 ns/op
  p(99,9000) =    134,758 ns/op
  p(99,9900) =   7147,058 ns/op
  p(99,9990) =   7360,000 ns/op
  p(99,9999) =   7360,000 ns/op
         max =   7360,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 0.1)

# Run progress: 33,33% complete, ETA 00:03:15
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 435159040 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 435159040, 435159040, 435159040, 435159040, 435159040, 435159040, 435159040, 435159040 ns/op
# Warmup Iteration   2: n = 6875, mean = 133 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 49, 341, 873, 8238, 231424, 231424 ns/op
# Warmup Iteration   3: n = 3663, mean = 43 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 44, 48, 51, 129, 1762, 1762 ns/op
# Warmup Iteration   4: n = 3482, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 46, 50, 53, 101, 2038, 2038 ns/op
# Warmup Iteration   5: n = 3434, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 53, 59, 71, 71 ns/op
# Warmup Iteration   6: n = 3479, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 53, 57, 7256, 7256 ns/op
# Warmup Iteration   7: n = 3439, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 97, 102, 7144, 7144 ns/op
# Warmup Iteration   8: n = 3360, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 99, 4665, 7464, 7464 ns/op
Iteration   1: n = 3395, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 48, 52, 98, 104, 7152, 7152 ns/op
Iteration   2: n = 3358, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 98, 152, 7368, 7368 ns/op
Iteration   3: n = 3417, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 50, 52, 54, 55, 80, 80 ns/op
Iteration   4: n = 3439, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 48, 52, 96, 127, 10464, 10464 ns/op
Iteration   5: n = 3459, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 97, 134, 233, 233 ns/op
Iteration   6: n = 3369, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 97, 182, 280, 280 ns/op
Iteration   7: n = 3401, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 46, 52, 97, 102, 115, 115 ns/op
Iteration   8: n = 3419, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 54, 55, 7032, 7032 ns/op
Iteration   9: n = 3424, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 45, 51, 53, 100, 109, 7120, 7120 ns/op
Iteration  10: n = 3338, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 53, 56, 103, 173, 7288, 7288 ns/op
Iteration  11: n = 3430, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 45, 51, 53, 91, 134, 242, 242 ns/op
Iteration  12: n = 3461, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 45, 50, 53, 54, 81, 101, 101 ns/op
Iteration  13: n = 3368, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 51, 53, 93, 291, 377, 377 ns/op
Iteration  14: n = 3459, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 45, 51, 53, 57, 137, 188, 188 ns/op
Iteration  15: n = 3467, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 53, 78, 7136, 7136 ns/op
Iteration  16: n = 3393, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 48, 51, 97, 117, 212, 212 ns/op
Iteration  17: n = 3432, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 52, 54, 72, 72 ns/op
Iteration  18: n = 3405, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 97, 100, 107, 107 ns/op
Iteration  19: n = 3460, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 53, 59, 80, 80 ns/op
Iteration  20: n = 3447, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 50, 53, 100, 112, 112 ns/op


Result: 46,401 ±(99.9%) 1,043 ns/op [Average]
  Statistics: (min, avg, max) = (40,000, 46,401, 10464,000), stdev = 82,871
  Confidence interval (99.9%): [45,358, 47,444]
  Samples, N = 68341
        mean =     46,401 ±(99.9%) 1,043 ns/op
         min =     40,000 ns/op
  p( 0,0000) =     40,000 ns/op
  p(50,0000) =     44,000 ns/op
  p(90,0000) =     50,000 ns/op
  p(95,0000) =     52,000 ns/op
  p(99,0000) =     91,000 ns/op
  p(99,9000) =    117,658 ns/op
  p(99,9900) =   7122,653 ns/op
  p(99,9990) =  10464,000 ns/op
  p(99,9999) =  10464,000 ns/op
         max =  10464,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 1)

# Run progress: 35,42% complete, ETA 00:03:09
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 439353344 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 439353344, 439353344, 439353344, 439353344, 439353344, 439353344, 439353344, 439353344 ns/op
# Warmup Iteration   2: n = 7038, mean = 79 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 45, 52, 116, 482, 7336, 25600, 25600 ns/op
# Warmup Iteration   3: n = 3766, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 49, 52, 53, 70, 92, 92 ns/op
# Warmup Iteration   4: n = 3546, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 53, 55, 70, 98, 7344, 7344 ns/op
# Warmup Iteration   5: n = 3490, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 54, 55, 105, 106, 109, 109 ns/op
# Warmup Iteration   6: n = 3518, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 104, 146, 7104, 7104 ns/op
# Warmup Iteration   7: n = 3526, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 52, 54, 96, 107, 117, 117 ns/op
# Warmup Iteration   8: n = 3557, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 54, 55, 56, 62, 102, 102 ns/op
Iteration   1: n = 3536, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 52, 54, 55, 124, 197, 197 ns/op
Iteration   2: n = 3461, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 54, 55, 74, 270, 330, 330 ns/op
Iteration   3: n = 3571, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 54, 54, 55, 107, 7128, 7128 ns/op
Iteration   4: n = 3457, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 47, 54, 55, 103, 163, 259, 259 ns/op
Iteration   5: n = 3474, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 54, 55, 105, 108, 149, 149 ns/op
Iteration   6: n = 3571, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 52, 54, 55, 122, 239, 239 ns/op
Iteration   7: n = 3463, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 54, 55, 105, 106, 107, 107 ns/op
Iteration   8: n = 3526, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 52, 54, 95, 106, 7408, 7408 ns/op
Iteration   9: n = 3548, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 48, 55, 56, 57, 101, 7224, 7224 ns/op
Iteration  10: n = 3437, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 55, 57, 110, 239, 7232, 7232 ns/op
Iteration  11: n = 3481, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 48, 55, 56, 112, 265, 350, 350 ns/op
Iteration  12: n = 3513, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 48, 55, 56, 99, 143, 7328, 7328 ns/op
Iteration  13: n = 3426, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 48, 55, 56, 110, 136, 349, 349 ns/op
Iteration  14: n = 3502, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 48, 55, 56, 63, 111, 445, 445 ns/op
Iteration  15: n = 3546, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 53, 54, 93, 183, 267, 267 ns/op
Iteration  16: n = 3538, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 52, 54, 55, 95, 114, 114 ns/op
Iteration  17: n = 3558, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 52, 54, 55, 107, 149, 149 ns/op
Iteration  18: n = 3474, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 47, 52, 54, 105, 106, 118, 118 ns/op
Iteration  19: n = 3412, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 55, 105, 155, 199, 199 ns/op
Iteration  20: n = 3496, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 105, 166, 7224, 7224 ns/op


Result: 49,435 ±(99.9%) 0,858 ns/op [Average]
  Statistics: (min, avg, max) = (42,000, 49,435, 7408,000), stdev = 68,965
  Confidence interval (99.9%): [48,577, 50,293]
  Samples, N = 69990
        mean =     49,435 ±(99.9%) 0,858 ns/op
         min =     42,000 ns/op
  p( 0,0000) =     42,000 ns/op
  p(50,0000) =     47,000 ns/op
  p(90,0000) =     54,000 ns/op
  p(95,0000) =     55,000 ns/op
  p(99,0000) =    104,000 ns/op
  p(99,9000) =    132,009 ns/op
  p(99,9900) =   3391,366 ns/op
  p(99,9990) =   7408,000 ns/op
  p(99,9999) =   7408,000 ns/op
         max =   7408,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 10)

# Run progress: 37,50% complete, ETA 00:03:03
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 439877632 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 439877632, 439877632, 439877632, 439877632, 439877632, 439877632, 439877632, 439877632 ns/op
# Warmup Iteration   2: n = 6770, mean = 122 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 47, 54, 678, 7731, 232448, 232448 ns/op
# Warmup Iteration   3: n = 3735, mean = 42 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 44, 48, 51, 75, 142, 142 ns/op
# Warmup Iteration   4: n = 3435, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 60, 105, 110, 110 ns/op
# Warmup Iteration   5: n = 3391, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 53, 55, 104, 197, 7184, 7184 ns/op
# Warmup Iteration   6: n = 3443, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 53, 54, 55, 106, 7384, 7384 ns/op
# Warmup Iteration   7: n = 3434, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 74, 112, 7176, 7176 ns/op
# Warmup Iteration   8: n = 3391, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 103, 111, 280, 280 ns/op
Iteration   1: n = 3407, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 51, 52, 55, 108, 176, 176 ns/op
Iteration   2: n = 3438, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 57, 60, 107, 7248, 7248 ns/op
Iteration   3: n = 3497, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 51, 53, 102, 122, 170, 170 ns/op
Iteration   4: n = 3450, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 89, 133, 191, 191 ns/op
Iteration   5: n = 3417, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 53, 54, 95, 177, 221, 221 ns/op
Iteration   6: n = 3407, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 51, 54, 104, 118, 7248, 7248 ns/op
Iteration   7: n = 3361, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 54, 58, 102, 118, 40960, 40960 ns/op
Iteration   8: n = 3438, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 51, 54, 56, 104, 7288, 7288 ns/op
Iteration   9: n = 3101, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 50, 53, 72, 130, 7184, 7184 ns/op
Iteration  10: n = 2982, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 45, 53, 92, 120, 204, 255, 255 ns/op
Iteration  11: n = 3043, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 45, 52, 59, 112, 242, 265, 265 ns/op
Iteration  12: n = 3135, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 49, 52, 54, 103, 105, 105 ns/op
Iteration  13: n = 3016, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 50, 53, 100, 144, 7216, 7216 ns/op
Iteration  14: n = 3147, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 49, 52, 54, 107, 109, 109 ns/op
Iteration  15: n = 3419, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 53, 116, 7264, 7264 ns/op
Iteration  16: n = 3438, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 97, 114, 196, 196 ns/op
Iteration  17: n = 3348, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 100, 104, 117, 117 ns/op
Iteration  18: n = 3303, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 72, 100, 128, 7152, 7152 ns/op
Iteration  19: n = 3387, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 45, 50, 52, 99, 180, 232, 232 ns/op
Iteration  20: n = 3394, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 54, 115, 136, 136 ns/op


Result: 48,306 ±(99.9%) 2,277 ns/op [Average]
  Statistics: (min, avg, max) = (40,000, 48,306, 40960,000), stdev = 177,917
  Confidence interval (99.9%): [46,029, 50,583]
  Samples, N = 66128
        mean =     48,306 ±(99.9%) 2,277 ns/op
         min =     40,000 ns/op
  p( 0,0000) =     40,000 ns/op
  p(50,0000) =     45,000 ns/op
  p(90,0000) =     51,000 ns/op
  p(95,0000) =     53,000 ns/op
  p(99,0000) =     99,000 ns/op
  p(99,9000) =    137,000 ns/op
  p(99,9900) =   7228,387 ns/op
  p(99,9990) =  40960,000 ns/op
  p(99,9999) =  40960,000 ns/op
         max =  40960,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 100)

# Run progress: 39,58% complete, ETA 00:02:57
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 441450496 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 441450496, 441450496, 441450496, 441450496, 441450496, 441450496, 441450496, 441450496 ns/op
